BERDO ID,Tax Parcel ID,Property Owner Name,Building Address,Building Address Zip Code,Parcel Address,Parcel Address Zip Code,Reported Gross Floor Area (Sq Ft),Largest Property Type,All Property Types,Site EUI (Energy Use Intensity kBtu/ft2),Total Site Energy Usage (kBtu),Natural Gas Usage (kBtu),Electricity Usage (kBtu),Renewable System Electricity Usage Onsite (kBtu),District Hot Water Usage (kBtu),District Chilled Water Usage (kBtu),District Steam Usage (kBtu),Fuel Oil 1 Usage (kBtu),Fuel Oil 2 Usage (kBtu),Fuel Oil 4 Usage (kBtu),Fuel Oil 5 and 6 Usage (kBtu),Propane Usage (kBtu),Diesel Usage (kBtu),Kerosene Usage (kBtu),Cooresponding Campus ID,Data Year,Electricity Emissions,Natural Gas Emissions,Fuel Oil #1 Emissions,Fuel Oil #2 Emissions,Fuel Oil #4 Emissions,Fuel Oil #5 & 6 Emissions,Diesel #2 Emissions,Propane Emissions,Kerosene Emissions,District Chilled Water Emissions,District Steam Emissions,Electricity Emissions (MT CO2e),Natural Gas Emissions (MT CO2e),Fuel Oil #1 Emissions (MT CO2e),Fuel Oil #2 Emissions (MT CO2e),Fuel Oil #4 Emissions (MT CO2e),Fuel Oil #5 & #6 Emissions (MT CO2e),Diesel #2 Emissions (MT CO2e),Propane Emissions (MT CO2e),Kerosene Emissions (MT CO2e),District Chilled Water Emissions (MT CO2e),District Steam Emissions (MT CO2e),Total GHG Emissions (MT CO2e)
"100382, 100383",0.0,0,64-68 & 70-74 American Legion Hwy,2124.0,0,0.0,52188.0,Multifamily Housing,0,113.4,5915639.5,5353239.5,562400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22816898.0,2021,85.19,53.11,73.5,74.21,75.29,75.35,74.21,61.71,75.2,66.4,66.4,47.910856,284.31054984499997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,332
"100732, 100734",0.0,0,539 Tremont St,2116.0,0,0.0,127619.0,Performing Arts,0,28.3,3610301.1,2754972.2,855328.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6339298.0,2021,85.19,53.11,73.5,74.21,75.29,75.35,74.21,61.71,75.2,66.4,66.4,72.86545195299999,146.316573542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219
"100774, 100775, 100776, 100777, 100778, 100779, 100780, 100781, 100782, 100783, 100784, 100785, 100786",0.0,0,1 Trotter Court,2118.0,0,0.0,259055.0,Multifamily Housing,0,125.2,32441107.1,28293603.2,4147504.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23196619.0,2021,85.19,53.11,73.5,74.21,75.29,75.35,74.21,61.71,75.2,66.4,66.4,353.325899836,1502.6732659519998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1856
"102516, 102517",0.0,0,9 West Broadway & 141 Dorchester Ave,2127.0,0,0.0,399711.0,Multifamily Housing,"Veterinary Office, Office",56.3,22500010.6,0.0,12753435.0,0.0,0.0,0.0,9746575.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23955815.0,2021,85.19,53.11,73.5,74.21,75.29,75.35,74.21,61.71,75.2,66.4,66.4,1086.4651276499999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,647.17258,1734
"102811, 102813, 102814, 102815, 102816, 102817, 102818, 102819, 102820, 102821",0.0,0,120 Boylston St,2116.0,0,0.0,1637185.0,College/University,0,65.1,106649831.3,3676825.7,58693019.3,0.0,0.0,0.0,44175130.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22012100.0,2021,85.19,53.11,73.5,74.21,75.29,75.35,74.21,61.71,75.2,66.4,66.4,5000.0583141669995,195.27621292700002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2933.22865192,8129
"102856, 102857",0.0,0,201 and 221 S Huntington,2130.0,0,0.0,149366.0,Multifamily Housing,0,38.2,5707004.0,2164140.1,3542863.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23730255.0,2021,85.19,53.11,73.5,74.21,75.29,75.35,74.21,61.71,75.2,66.4,66.4,301.816567122,114.93748071099999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417
"105083, 105084",0.0,0,1193-1197 Commonwealth Ave,2134.0,0,0.0,43040.0,Multifamily Housing,0,55.5,2389854.7,2046999.9,342854.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23645413.0,2021,85.19,53.11,73.5,74.21,75.29,75.35,74.21,61.71,75.2,66.4,66.4,29.207800412,108.71616468899998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138
"105402, 105403, 105404",0.0,0,96 N St,2127.0,0,0.0,43185.0,Other,0,23.7,1023878.9,931400.0,92478.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25124602.0,2021,85.19,53.11,73.5,74.21,75.29,75.35,74.21,61.71,75.2,66.4,66.4,7.878268972000001,49.466654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57
"105970, 105971, 105972, 105973, 105974",0.0,stoney end condo tr,53-55 Chandler St & 78-84 Berkley St ,2116.0,0,0.0,34350.0,Multifamily Housing,0,25.1,861144.4,0.0,861144.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24240560.0,2021,85.19,53.11,73.5,74.21,75.29,75.35,74.21,61.71,75.2,66.4,66.4,73.360891436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73
"100113, 104521, 104702, 104703, 104704, 104705, 104706, 104707, 104708, 104709, 104710, 104711, 104712, 104713, 104714, 104715, 104716, 104717, 104718, 104719, 104720, 104721, 104722, 104723, 104724, 104725, 104726, 104728, 104729, 104730, 104731, 104732, 104733, 104735, 104736, 104737, 104738, 104740, 104741, 104743, 104744, 104745, 104746, 104747, 104748, 104749, 104750, 104751, 104752, 104753, 104754, 104755, 104756, 104757, 104758, 104759, 104760, 104761, 104762, 104767, 104768, 104770, 104771, 104774, 104775, 104776, 105168, 107249, 107250, 107252",0.0,0,360 Huntington Ave,2115.0,0,0.0,6872989.0,College/University,0,120.3,827112088.1,500740147.4,326371925.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4021806.0,2022,83.83,53.11,73.5,74.21,75.29,75.35,74.21,61.71,75.2,66.4,66.4,27359.758531430998,26594.309228414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53954
